Fe1,Fe2,Fe3,Fe4,Fe5,Fe6,Fe7,Fe8,Fe9,Fe10,Fe11,Fe12,Target
8.76983094721956,-28.132754053748943,-7.217933464641539,-2.9261015794319456,2.479672519979402,-9.801401676615072,-0.7093038921220337,-2.7124017676523886,-3.349621665991021,-0.3024953839162566,-1.934686370915004,-0.7762855500559005,0.0
9.101204240522888,-27.71250294008349,-7.40218946272507,-7.684518584432361,-3.144192716336204,-11.47464646004684,0.9093694541558858,3.8706970895552346,6.033721534955308,4.852083030374058,0.816946178651167,-0.0868211826208541,1.0
8.269127459914984,-28.09671902898806,-4.344011229310547,-5.690029873594142,-0.695199089239599,-6.964166890719605,1.6088479635837227,-0.0662859928716048,1.533914805946628,0.9575559707430256,-3.4044311538795604,-2.2442256909791087,2.0
8.952217364162719,-25.82838300513043,-3.867473523073573,-2.178897554945127,-0.1951594061338355,-13.190862336974275,-4.091814905740338,-2.099132383769366,0.5608296144652215,3.3015028084343023,1.3773581809058748,-0.666695410574971,3.0
9.360507224969329,-25.95389588830444,-9.181735494836456,-5.169505675976649,-0.2767539343190225,-12.081352847972813,1.2477578308447492,1.873247509976684,1.0633822390985324,3.797565347918945,1.554781082502339,-1.630785562942722,4.0
10.64769165456341,-24.436135848161538,-10.95635324235815,-4.487281021297013,2.8834151248350826,-11.877479818579015,1.1837998094990163,1.7474887006449602,1.4679249078379577,3.8158005876281735,0.8164076399452695,-0.5588717691409124,5.0
11.39875584840873,-28.841352913344544,-14.057537208218903,1.332306092315254,0.5165932063103376,-17.16965811241225,3.362169940547257,3.7904266389835897,-2.5288712454472715,3.730921992721337,4.056778790284268,-1.1239592051878695,6.0
9.969493377950954,-27.712725615359744,-11.75851378055343,-3.726743161764212,0.8958517182849941,-11.858418681523329,3.74572643683816,0.4664808953801356,-4.678666359006106,-3.122317931292736,-3.2610280136793026,-0.8334319332060725,7.0
8.707049179547418,-29.10866008065059,-9.428159529467152,-5.347252960467444,2.858630238841928,-6.920841641013594,4.132480948167077,-0.676057691418774,-3.2612817487853625,-1.23643763725918,-2.1541557165678054,0.7600604150045429,8.0
10.56363017554686,-21.36359790816841,-12.588219487966814,-6.799799268023743,2.705514640954135,-10.059904231610702,3.160043419484005,1.534948079568094,0.9875006474919128,2.917181417113736,-1.3795245837712526,-0.7215429302542273,9.0
10.83323929945871,-17.39035713828284,-2.0655420020123647,0.5506772076831588,4.810516480844932,-8.73614272060084,2.018993688710656,0.479990779351825,-2.7425274010587546,1.0120738659542543,-0.9288315201086768,-2.4913134020236924,0.0
11.771364183126886,-12.149149798249876,1.1004547502770912,1.781643811124078,4.297378838216597,-8.309137947439243,2.2328838121162566,1.3905685027984518,0.2021111040120835,2.1131674684712727,-5.473123293995665,-6.757033132675238,1.0
11.16165032863834,-15.753634438059684,-3.3697294413762195,0.4111017555998917,4.659128146467738,-4.103842017643891,4.9791877631874994,0.1779453950076227,-3.205218325506359,-1.983473136042877,-4.725531605071153,-4.282131597377877,2.0
11.79411734225587,-14.472572158371149,-3.713819891427673,1.8023392329897352,4.360513005285254,-14.640093237922374,-0.4518089252867013,-0.1005409356330435,-3.116815356957061,4.00632037762398,0.1200498529331786,-3.62133343721256,3.0
11.03205358416158,-21.9764842984864,-13.215129506548374,-4.407580561928809,1.908602307747033,-13.862268152930191,2.965729048248125,3.3030848711770804,0.4052130856568723,2.2523228107254187,-0.5179377520523925,-1.029051701655055,4.0
12.45885700655165,-19.67072590391918,-12.744014092239947,1.12563255227527,4.429649665122264,-11.87937412642682,7.100643042539477,3.452124617204865,0.502332520706344,6.972140587346183,2.7363766900802444,0.9093548752875256,5.0
11.04182060536169,-26.98094546531406,-12.657929784394046,0.877301052091392,2.9779922365977645,-14.82239870577716,1.5459334227311334,2.820361902939447,-1.980268352629987,1.465546833481721,1.5651400741264954,-2.6559611560056053,6.0
10.013729017338536,-26.255180493213608,-7.891908150597481,-5.064683470212785,-0.1969158143008733,-11.535406640643748,2.750562553083287,3.349204363933262,-1.00183279222362,1.9531895128001453,4.280624506460177,1.4747066590249749,7.0
8.515030230006156,-29.22354879146453,-6.011446270493583,-5.155288115011924,1.1902108219799763,-7.066069025725031,1.8294139998160108,-0.2282628968137228,-0.5884669072525566,1.5470117554483094,0.0694716980850997,-0.2758205264108631,8.0
9.66756433967111,-25.21754899635036,-10.967747066130425,-7.102599829430397,-0.039100512238182,-9.794853094040272,2.535473557681935,0.6648803157672126,0.8940715213455782,3.124826599150586,-1.0133541410888016,-0.8082728525005067,9.0
8.884645830344954,-26.44580374219677,-3.2225281768758625,-5.604191711645258,0.8850888584000055,-8.072114333191195,0.1463508517522798,-1.37646909646896,-3.790562817678716,-2.206418255495149,-0.5890981675487345,0.8424421303064242,0.0
8.50224185552122,-28.19210271766955,-5.2927590612459525,-6.370651807334618,-1.8587569275103304,-11.19220554622969,-2.095999247124992,2.699803872489694,4.244798514101276,2.871032808277596,0.6792948114696911,-1.6968145405193094,1.0
8.11886772593593,-28.400257863000007,-5.502727221690485,-6.5214344691648805,-0.7123642652081031,-5.737247399292599,2.434039483458975,-1.0756096226470433,0.327028523976596,0.5560578465368456,-2.671346959043659,-1.9600506713065384,2.0
8.574812385944718,-28.90125763580689,-7.069954042832546,-6.161319765834779,-0.5593121776873561,-12.108868907442412,-5.24766041148325,-2.3573342935093047,1.1507907848495609,3.025357634013988,2.52660963874157,1.0508314995644064,3.0
9.655409461507467,-24.58437554557624,-8.720852955031509,-5.767436879878986,-0.5553000185270597,-10.750689636611456,2.781616860346196,2.59375762930414,1.4684012063706082,3.8320572120032814,2.64877644140623,0.3930832519296144,4.0
9.571868372378916,-26.750032557247355,-9.859193337557254,-7.292794583071358,0.6587665743920148,-11.63040420770861,-2.7721978680963177,1.8408176972148933,3.653751725715231,2.469406508081537,1.3506986918536,0.7718393769225393,5.0
9.67114063708037,-30.99667203605032,-14.36256986211329,-1.599695539467049,4.257788077571504,-12.059247093519142,2.338431888148918,0.494980725148484,-2.606080411517624,-1.502002038520387,-1.5404755754175452,0.4357624686369888,6.0
10.338720885960107,-23.790384168222307,-7.334997852314655,-3.923084445920066,0.9353025299314736,-8.548328091420128,6.395981180825908,4.36377942704984,-1.295379364029162,1.4904220495851643,3.124285399874638,1.158164712953682,7.0
10.542526691968472,-21.27455632350091,-6.068556351352145,-3.403022511870664,3.400155759307187,-4.272845964515442,4.336385234302678,1.2192063109069011,0.998302913267283,2.685869929636905,0.7506683948475237,1.426199446579924,8.0
9.751293840802331,-23.964491367395567,-11.282086915649462,-7.78815512458564,1.847628224092445,-6.303249839457277,5.06763425938019,0.9642427052149716,0.5631101413337983,2.0024981030843816,-2.676791002851879,-0.6428551850129047,9.0
11.67161450855604,-19.73545366368412,-8.944507650291955,-3.234549847910093,4.477534250065746,-10.42036813688383,2.249685279722457,-0.9548522329626172,-7.10580414752864,-0.3743049399676843,1.5917952156170925,1.321635304419327,0.0
7.971023230365938,-29.764602907060056,-5.359292279532463,-8.003876572928347,-3.158633942098428,-10.209239103102336,-0.141178287334777,3.790219092595666,4.161264195741549,1.626041707229119,-0.0605591937603474,-0.0437257556119203,1.0
10.789123539179178,-20.260596501615627,-5.4210248587882734,-3.1459972708168715,3.524704899427692,-5.737670807398788,4.422300371018986,0.9284460169960016,-0.8660088322783708,2.725034669868759,0.7129037565642646,-1.1300867893545188,2.0
8.65676351081546,-27.12173767129793,-3.631639864915309,-3.841940303480155,0.5105145152006836,-10.818978756060211,-2.051970631776176,-1.3072360574491344,-0.3065921758033844,2.055939848641191,0.4493032455317787,0.4996215444316118,3.0
9.839922836779875,-26.766275796916805,-14.652669581421758,-6.750077995260849,-0.4759069826392976,-13.808420279638776,2.711636181023584,-1.374598957101372,0.446841771783434,3.4922469921249832,-3.846854786832701,-1.118768939669092,4.0
10.293065996062122,-24.516275253925865,-11.30425676299722,-7.173255387637248,2.17705163681018,-9.814882474511544,2.380427784609701,3.9576285237610898,1.34635536574896,2.6985409086952497,1.0975175983138707,-0.8907366957688715,5.0
9.94001462539048,-29.41781552492092,-12.898878709209392,-1.6726299357488876,2.5201866393566053,-12.68995089007656,-0.2255420320985269,1.6820318144328292,0.4945234897831584,1.125047210498764,1.208017656154081,0.7627996650293037,6.0
10.068128168494413,-26.87985252983054,-9.800778407485716,-4.793440878879696,-0.8776289657501201,-10.951440679518829,5.065884077451554,1.8159856867274773,-3.300974851305494,0.8091011042959232,0.9461366176710968,-1.175069543534896,7.0
9.68411782344238,-25.43884084154034,-7.523976386576112,-4.26151542154261,2.052525452621233,-7.899847438243769,3.5095552868375672,0.6804111380012599,-1.3989424654728422,1.1639879605862358,-0.3023445244030606,-0.4102065822535916,8.0
10.011613199444929,-22.35871974924936,-11.462891247288356,-8.881604127519912,0.695473411070444,-8.711759201091507,2.342128397876803,-0.0313053800004919,-0.1547032307757916,3.359553158604716,-0.4648650400434153,-1.3759172622974958,9.0
9.238261873052911,-25.04403295668448,-5.311138235293957,-2.6407737410026257,3.9264781439001744,-10.015265982613098,-1.2301520940360129,-0.5820032141328476,-2.104835714536373,-0.4666533135625971,0.3699187718464464,-0.5028703413216898,0.0
8.470965215171345,-27.870810249159003,-7.48442442378404,-9.08314079933074,-2.2311929427992654,-10.553338688780546,-0.4017303873868229,1.937922036425501,2.4902206781279115,0.3778647465432436,-1.2461640275630372,-0.9195610365915022,1.0
8.948849294482905,-25.213854240771266,-3.714053803501273,-4.051631384655406,2.6538578634792382,-5.488013770367943,2.7937107385903404,1.7509606834681395,2.1510779890989298,2.7856713333549608,-0.7850158172886966,-0.8183047510891881,2.0
8.880347117918328,-27.60235377795876,-6.841164979064576,-5.651339837647588,-0.4465593690497345,-12.954907687848344,-2.840807164746086,0.1306672138777511,1.4729523215747602,4.087079818472454,3.7652499020477768,-0.3274728334625452,3.0
9.2417480252874,-26.829972631018155,-8.901472096213038,-7.08434549671935,-0.6286644047153527,-11.223573192968162,1.0599806823640332,3.603256879827133,0.8838595103721855,1.525233774220535,2.02340322327574,-0.3650432690144582,4.0
10.131726123494634,-24.36376021086544,-9.75882962197083,-6.261083886823944,2.123167326894255,-11.289737836423406,-0.9692399782461252,2.3321006280818937,2.5270766174389823,1.4283147034078147,0.7880148420159316,-0.5931529996597175,5.0
11.020985117865068,-24.95152468428612,-10.205417712328527,0.1119532005298742,6.130523413686988,-11.421867412608142,1.4367703126279567,4.752339005614132,-0.4644934441142679,1.484553856331385,3.620208490955222,-1.136772108941167,6.0
10.252744508360356,-23.61971537918167,-7.034060790670019,-3.734213148367264,2.8303801403393174,-10.452910101738382,4.047678118216535,2.929626667127722,-2.8848466637725223,0.4421192208304787,1.9429070631980383,0.2098835495137196,7.0
11.2232699936802,-16.51699657234634,-2.374052434488125,1.9640074668252376,7.040068356987812,-4.402174866489268,5.602260295794206,4.002785642695864,-0.920389297832356,1.592434030353407,0.065180131208828,-2.070687478955896,8.0
11.107560308422403,-18.084548866179063,-5.824466842597675,-1.8513350538365063,5.762395843923271,-6.0147052905051135,5.2443371335700375,0.5372159738417635,-0.2627129446330685,4.742278835117381,-0.4321715538626003,-1.1913373005023629,9.0
9.983899775406428,-23.74025282136148,-5.713176606871621,-2.369312684368755,4.834787510797405,-8.048125996332846,1.3592099347882776,-1.1101140263304334,-1.6067397545962794,1.2815639690788505,0.1977692871978959,0.3963861067018616,0.0
9.376497449273044,-24.33147248492336,-5.036976859981027,-6.765802006525931,-0.701931064749557,-9.222061343700828,-0.5261851683625687,3.542912239861544,4.828255737583938,2.198936587009738,0.4024274257758573,-1.537791921729695,1.0
9.028963974036865,-26.47585917101664,-4.491426782550978,-4.3235080866725175,1.0433329675917036,-7.256623741998254,1.8786386150262189,0.8900143547867698,1.4062596183966465,2.4873569014710744,0.2497507140702609,-1.0220425062231382,2.0
9.813942576582384,-24.428134287629288,-6.3306321560938414,-5.206642106238936,1.003988301638656,-12.02879847549582,-2.3551139205058846,2.2635701751009165,3.551409935420163,5.403171932436739,5.471978763768948,-0.2174581903626405,3.0
9.710525719597532,-24.12835100620608,-8.604690121366245,-6.359431572946812,-0.0949654349155875,-11.902458623965304,0.6636991064179865,1.7684120828282202,1.2188266892988506,3.0666512964252965,1.022308074736128,-0.6071943597389895,4.0
9.693501193719444,-24.955295271526136,-7.175936675342867,-4.726267541238409,2.24933760148522,-7.954676722734556,1.3841614884890452,3.5556130578549285,2.9631450153538657,1.9441798431102453,0.9514205983292056,-0.3727092446127734,5.0
9.558355053921243,-30.379169968362767,-11.690379649788468,-1.8460781230134744,3.774381109107788,-12.420301346567827,0.8997049786933189,2.5834408029629485,-1.0989385001744725,0.109085068997626,1.013822068683685,0.0680716666017801,6.0
10.586128703552555,-24.25388740682034,-9.870096349107728,-3.498689014608096,1.3400919771469604,-11.561561884746409,3.3434677143421525,2.6720063554603097,-1.3119941301537217,0.6883784335869098,2.543286085719859,0.8487496662454315,7.0
9.601493890232687,-25.221437892512828,-5.205308571574189,-4.6636313735506425,0.7722043687270744,-6.81147833402096,3.497011295885307,2.1859800165742223,0.3719251409025928,0.8598112123065919,-0.863299536813965,-1.004280867921541,8.0
9.457190666291714,-25.524640434902306,-10.623813282169635,-8.54370041748233,0.0006749592675384357,-8.397052151514824,2.747022744360736,1.198659805892919,2.750710401720212,2.955854828343751,-1.3734622206663616,0.40927357775796863,9.0
13.496453874730378,-7.817911783064932,-1.840476609514667,1.6568092371263994,2.2296729032740474,-8.649013571987927,2.40493402196574,-2.952349113106926,-4.769374603705382,-1.363337091734263,-7.541028068420606,-6.002407596510079,0.0
13.483467146174585,-4.775978112634951,-2.772352121238622,-8.087339099031661,-4.018722002858666,-9.296168157184812,5.74980634258953,4.347308156079824,-0.1875299176823454,-0.9309067646110132,-6.380650989788573,-6.252013211561445,1.0
13.06779313643144,-6.650080227806068,-1.983602176973372,-7.863704560257531,-2.461848687636782,-4.79975120581625,8.205147737124308,0.9608460571458876,-3.5498810118684148,-0.2318280203586713,-6.162642882720475,-5.591984802055213,2.0
13.483777790326863,-6.689476793637379,-3.157212690686813,-2.773743539663104,-1.7902110072202315,-12.82802385934202,2.963458090476981,0.8573916850956234,-0.558969206694446,4.3748402511250575,-1.9031386404312003,-2.89387894133942,3.0
13.793246201089715,-10.58996930577401,-9.11622279075272,-3.090928056128072,0.8661321277838085,-11.353997687689676,5.705714220884393,1.955770167851275,-1.8982030232175904,3.831588536725783,0.9953712294326096,-3.2376964203474405,4.0
13.388954493837655,-8.03883139808306,-3.77975481693447,-2.2244127913024805,0.542214092699397,-10.44211032306561,4.434480931535505,1.0135345468405914,-2.8056170222127506,1.0461977499582784,-3.2011774998907687,-5.334844009385697,5.0
13.791771968542143,-14.198256915745706,-7.415890453823686,2.93948095842845,5.001750927798426,-9.639250871685526,6.430442092268453,2.9804802339084424,-3.354663115852793,-1.396428521070358,-3.4691851992143565,-3.103078664894628,6.0
13.716971101241564,-10.377723909482173,-7.0121793508901,-0.0834047101360748,1.106109527282206,-10.358174670525708,9.869103353189375,2.376491675511295,-6.572684116954793,-0.6019168909754778,-2.736654877696398,-4.744727775373828,7.0
13.826557633479416,-5.350131964147553,-1.206402566595168,-0.1892610099467271,0.3898993551926425,-8.248887843158954,11.925131518554656,3.4198731824750324,-3.801081419451694,3.779115483128436,-2.603851997960642,-3.877360205420683,8.0
12.819776301394434,-7.509788542227098,-6.702649651662688,-4.843620135145352,0.3469813070889445,-7.323158663471603,6.860038195213109,-1.1535029206982996,-3.955098220630161,1.7585045122992813,-2.7038508859751627,-4.6328421585257065,9.0
15.19999147694667,-8.181385539353245,1.3482646491301342,-4.786382614586631,-3.3334199795896327,-9.311354230311789,1.6396435305895372,-2.1173367722603547,-4.297762495181611,-0.9134074632160988,-3.061830492524064,-7.131781154114279,0.0
15.14927250915015,3.8350152440978222,6.807853813640986,-7.231492107857848,-5.636662179552388,-11.422281340228327,1.3191697878599675,-7.284119849758802,-10.402512698172918,-0.7627476235843865,-6.844656336834698,-8.688636966399974,1.0
14.181892743866516,-0.9778057177173384,3.469057578373933,-7.598117519005834,-3.281417488161034,-8.525623647253985,0.6426707064360212,-7.9218268615156,-10.679292965583963,-4.686955354847859,-8.514772737449753,-7.654678793992293,2.0
14.574517178187914,-7.304265787846154,3.187000633739616,-3.177494900114002,-1.73994036023276,-10.37073636701076,1.3575315323278467,-3.1423007093544344,-5.969572289886775,-0.6865588548946024,-7.388091921230173,-10.37335227408223,3.0
15.34517320630508,-0.1010191241263494,-2.1861025740338618,5.754183511450246,11.264605057929064,-8.32012847890254,2.445796290604823,-1.6326534629479257,-3.296579189363982,-0.9825827245841666,-12.939993112917396,-6.4403083159528585,4.0
14.739266215679224,3.0675024918501044,6.644411815850338,1.2739892389415417,-0.2976672032296014,-10.532892823556312,4.215886170580041,-2.241665374797907,-2.046028380832185,3.695653945572946,-10.197089008937589,-5.736582782448957,5.0
