Fe1,Fe2,Fe3,Fe4,Fe5,Fe6,Fe7,Fe8,Fe9,Fe10,Fe11,Fe12,Target
16.46075411626773,15.137813953022809,7.940870977693256,-0.5399544972220329,1.401692991910166,-7.749043204730211,4.215744540230669,-7.297542390914175,-9.205970944012128,0.0961626358583689,-9.522928718255056,-3.97557919797134,6.0
13.244283115818426,-9.08567964998492,2.829015063524967,0.4901851269376778,3.383930575339136,-4.39908702983642,3.564401078208724,0.4123849583911154,-4.7491734282167055,-5.15152546051058,-6.970075717421655,-5.577192939053319,7.0
14.883628978075224,3.471717514911545,7.340691112983418,-2.968963162292611,-1.2338377394112123,-5.8283413637765245,6.508681705504324,-0.5356060689993207,-6.434655707510349,-3.943659317165241,-9.78487708647258,-8.486188367214655,8.0
12.999734342177971,-8.869693384557602,0.5629992009402314,-0.0954827280517854,4.929697028897279,-4.164768054453881,-1.0331311672119896,-6.565235708350409,-10.050292077928509,-8.950456643690318,-8.122937334097156,-8.359202569379997,9.0
14.576717968978985,-4.703057952937589,-8.343932638027791,4.697446556379441,6.392405073516022,-9.55742130619928,11.155365595082284,-1.1140534136957918,-5.2976161966201865,5.761907640172416,-4.818495519284293,-3.2626857464877395,0.0
14.233806262796053,-1.400137406366557,-4.610060393066448,-6.842491169357915,-2.474238770438827,-4.99623628301359,12.240922783122617,-2.616670203189164,-4.643338363710053,3.751480332135282,-8.672712291093402,-7.343912750893458,1.0
12.176040950303216,-11.052883523320109,-0.768735294595074,-3.726985191773649,0.5681169756313512,-4.581387246993891,7.1347418456183815,1.6424394144444816,-3.9231586179641815,-0.720680220516659,-2.7320545102491,-4.339600363427619,2.0
12.226981764761726,-13.23233423986092,-3.00486460823395,-1.3970355423229566,1.1945586374805417,-12.329521259984782,0.3346540210422432,0.5004020286732705,-3.6436400146346495,-1.132757226960567,-1.822973606025824,-3.4252241151381586,3.0
12.55464636365002,-12.947873798053092,-7.238573972759029,-4.9436153126704125,-0.5581570039760143,-10.604879455480232,4.482191914927485,-0.4688937965836288,-6.395370135157426,-2.082735121508046,-3.204292687580044,-5.423579704766297,4.0
13.630285114932263,-13.803368598036538,-12.475734706101049,-1.5613312024625725,6.591811519561432,-9.912831250796994,3.200506901971069,1.0822611460113707,-2.0947857455324854,2.910029215938144,0.5088995988325485,-3.793738421772797,5.0
14.258728370391268,-17.77156836862876,-14.899880743497384,6.591406497289986,6.114833267999377,-14.227417615161936,6.50569169996229,2.5677246813706684,-7.113968118981569,-3.08411815439281,-3.1747837120144737,-4.018162010344998,6.0
12.59555525464562,-14.696329735518932,-8.55758417292545,-3.453876128726695,-1.23089167311772,-13.20393985799913,8.577800364048507,1.4697627206601045,-11.565582289275492,-3.653845328649454,-4.14673352995373,-7.424514459040968,7.0
11.265165006012568,-17.72656596414941,-4.503900898629361,-5.600676688066707,0.4470091334369412,-8.275352737456213,5.512513150553291,0.3558375120323623,-5.902560295313749,-2.72164684560407,-5.3229630129008525,-4.553100793346599,8.0
13.013538860975949,-9.852345376555686,-10.523742291926316,-7.563861993551867,0.6427527663855183,-9.052814371500787,6.217968798314117,-2.215095854245515,-5.006322873024888,-0.1602827063657026,-7.286916774606704,-4.392745845020561,9.0
13.408575353687466,-10.175523076255343,-4.928964046170599,1.5854374456304043,3.189992856414974,-10.850777684865802,5.633633674040139,-2.53986674715119,-7.994624496194897,-2.405146587348153,-7.112964622258706,-5.269688663116706,0.0
12.577503893672509,-9.13689848872725,-1.4278411604113173,-2.650009898384773,0.2448387095738974,-6.706009522431702,11.192761898596974,3.90761371253848,-0.2471884113316175,4.750824128817627,-3.0731152492748754,-2.376788022259836,1.0
12.099658318681495,-12.746437293142222,-1.2872155921949346,-3.7915432392704953,0.0765534097661219,-7.158742524559959,2.878256827303557,-2.2233062800068426,-5.530498933289309,-3.688661181817333,-6.374593266003251,-5.670247973427058,2.0
12.040900559811336,-14.615295125559031,-4.776075768000202,-2.9497797236174508,-0.5805829897980518,-14.347695075988996,-0.6501216871754277,-1.8690450723089944,-3.6807610832647,0.3238634774142562,-4.458765917252588,-5.05822018872144,3.0
10.132157597677898,-20.242106324794435,-5.467575066547724,-7.421907057150969,-3.131927410676456,-12.134047437830866,1.999329072811849,0.8916690954478048,-3.561676548171074,-1.0655879011892315,-5.156447703764793,-5.934114371959357,4.0
12.715559519681108,-13.1528287633961,-7.909496918401669,-2.5060473599492923,3.587313157617439,-14.84731657938933,3.0612033905226483,2.827259215070322,-3.2722432307680487,0.9084097681451916,-4.487057099369065,-7.703239243272371,5.0
13.152130840869257,-17.56854631590952,-10.967495969856076,1.3391601378739597,1.8893286810251613,-14.06680742906835,6.350864401846546,0.2659742760906965,-8.57217384570536,-2.140547184291968,-3.420086188340816,-6.185052027255584,6.0
12.771902682594398,-14.23878072472643,-8.258630061899204,-3.0127367684759285,0.7511353941339369,-11.01720734401967,6.17855327543673,1.813802743138455,-7.820563859687954,-5.690431677111195,-5.3478661093627,-5.215561773981221,7.0
12.28608990925973,-14.846253452122424,-5.647330865011641,-2.700565278696079,1.5808296741742498,-8.264349176448087,5.464786572714163,-0.5393431678170499,-7.547867955684606,-4.4615939157327125,-6.302349708809612,-5.194013420330697,8.0
13.039598106766553,-10.554582394995393,-8.983092018131284,-5.428478810435423,2.166666822420431,-9.07036991780386,4.93365284952413,-0.4955414334913878,-5.417392949784744,-1.885062287396779,-6.884031273380846,-7.243202200838376,9.0
12.563901858794676,-10.034042716462444,-1.9982172064188453,1.9752987222855984,5.32981899741861,-8.695792979735657,0.6136781828995306,-2.836421749372494,-5.804389775154262,-2.4041222907180586,-4.334372101732434,-1.562261565761534,0.0
11.644923803158305,-13.52598078470761,-1.213752689068479,-2.22283100624286,-0.7416102199260499,-11.95740510853547,0.9891264197955508,1.7486976240802248,-1.4381477649542278,-0.6206803228190696,-4.181540702693803,-4.784733436142632,1.0
12.380554631079091,-12.219344361330243,-1.3069826668513127,-0.8793822514503431,3.2328636331366285,-4.7503583365721305,3.890951214025718,-1.992256877348641,-4.15049241249929,-2.025781629427966,-6.181787005960787,-6.158762625124363,2.0
12.823854282783127,-9.686556598079076,-2.917334464486695,-1.7718485540601847,-0.8141265402843472,-11.69849541338344,2.5404224584215216,-1.183308232788633,-1.1422503398580282,4.199482248731007,-0.3392246948258829,-0.8107547043432104,3.0
12.82470089199312,-14.643536465884928,-10.750090728005436,-2.326440819269036,1.067606642631724,-9.288053405162296,6.166305116264763,0.6904388340497931,-4.962720775502997,-2.6303045690485183,-4.792545881082606,-5.603264110299636,4.0
12.459171717843722,-15.90693436781474,-9.518578389535133,-1.0187506994389812,2.5240738713194,-13.208395478563558,4.151983299935877,0.4790556375849301,-6.22635969211305,0.2765654728018929,-5.365587698647325,-7.671731709382615,5.0
14.924609716521998,-13.20319997410546,-10.216914332935184,6.674087997498632,1.854877212131992,-14.796258943475818,8.303904616438976,0.3908830240226329,-10.208422620531604,-2.073294997980508,-4.235090000653803,-6.540423275213202,6.0
13.372025814465385,-13.573236862489717,-8.102260345933198,-0.7869712894184933,1.2763576404347878,-12.041451429854137,7.794306492885616,1.6212686061958788,-9.995486669268637,-3.375880990551426,-2.124724569841506,-5.274164679582113,7.0
10.88740753541726,-18.764440794686536,-4.98992790360137,-3.352554923400049,-0.3832846847125306,-10.677899949404244,7.512874092422432,1.398264924336848,-5.823212470168756,-1.724008199677701,-5.526326299817627,-2.910073051401068,8.0
13.221848598038823,-9.193135124616868,-7.1960890744056165,-3.4194681696010742,3.635132355612708,-6.451662841605518,6.634715321022853,-1.222790365423317,-5.578408597936219,-2.285490199596393,-8.180581444047752,-6.721585424418323,9.0
13.203568695281222,-10.650697668112883,-3.124180345593177,0.0676282033085237,2.146953797672949,-7.910575006596411,3.610125730951848,-2.9009298357062714,-6.093870569217862,-2.85026238475934,-7.431824470829929,-6.959715386243029,0.0
12.681891893792438,-10.604959739888724,-0.8604468937816012,-1.9707338744420115,-0.7985583222708603,-11.15500500808758,3.560047673554642,1.5618164909437844,-2.816139544348197,-1.7366450672385367,-7.269407708295383,-7.990363948489219,1.0
12.1110998692403,-11.55227764216884,0.2373511347441725,-2.796877032536609,0.4562177111755348,-5.538619845173675,5.405306147236188,0.0199894379310662,-4.486709421281282,-4.027231721671366,-8.941978001451423,-8.592520305850961,2.0
12.16494943389548,-12.596264689708477,-1.7442179859064957,-2.3781312928302345,-0.7144714453869822,-13.015894553772275,-0.4030305874503567,-0.4849040276828397,-2.344649594850364,-0.7108801708776284,-4.142647885782302,-4.645162146436982,3.0
10.59476707119282,-19.1537892729316,-5.96733073832739,-7.24648411469718,-3.0557221003070043,-11.118929506266984,5.452169020885258,2.896734305966497,-4.963781324409242,-3.104599803988568,-5.288818398397916,-5.161641580240158,4.0
13.651494552062404,-12.295181386850148,-10.662636442194737,-2.460316997783479,6.085063637030658,-11.75051342312006,1.9803561879312783,3.9906097441801593,-4.698846132452169,-2.125868586415525,-2.361216857346958,-6.9738446835325165,5.0
14.72784568688199,-15.58731853008882,-8.658691604052976,5.439069868002509,4.568780356655572,-14.131737472472834,8.6086003518516,3.878754083918396,-8.706645468148153,-2.53895857204294,-3.593545304439904,-6.995849061425222,6.0
13.0997821350165,-13.07735696685214,-5.988893798351502,-1.7491939371070877,2.8608809773150705,-10.401385516844384,6.7476744909755935,3.9359985969394784,-9.47282739938424,-5.723974533788414,-1.797607554749828,-5.637965562448654,7.0
13.146755149347946,-12.037039743958069,-2.890380170786774,-0.2377282248003076,2.124129048728164,-7.291621537606643,8.203003934966038,1.4807452879378311,-7.321684526717624,-5.2000638601379405,-7.199438208262664,-7.186101526520707,8.0
13.575491385861367,-8.057266623399538,-9.522136092745267,-4.751359728393181,4.427621270401401,-7.022248212815453,6.303751171393316,-0.0272173060428933,-5.099990192075391,-1.0591434987455115,-6.829083763510189,-6.74383309245475,9.0
13.921909675048504,-6.147250314376477,-1.9003863475446043,0.0515582312169598,1.7012973076094249,-9.657816282713313,5.967216734167726,-0.5552657180142704,-6.085216396023193,0.2887773953522846,-6.048331144390881,-7.170130895974137,0.0
11.96754893272179,-14.308388123713062,-5.284821920221151,-2.731286907903084,1.566038820359919,-8.390953602102043,1.5964800322360986,3.02815310975083,1.6573583872102304,-0.7649095763107788,-3.844222760175557,-5.961738321286793,1.0
12.703704368629726,-8.71748802604565,-2.120802412330068,-4.800232403239673,-0.9380949647325644,-6.3762987648060765,7.000142008030639,0.4325696466926044,-3.1711860996544554,1.5056642646393146,-4.172049060438198,-4.348952064542567,2.0
12.959284327363411,-9.619096851748225,-1.7504260520774784,1.3368695478238573,1.89550888340816,-11.3096944809586,-0.2488071781251108,-4.025385030036962,-3.1594432813217623,2.811054281887895,-3.2752880297089235,-4.33274400371092,3.0
13.00110813936752,-11.399863692642748,-8.746702848775275,-4.136071739987533,-1.551532713987776,-10.574990986522613,8.340914992467027,3.059705012046818,-4.852754185203152,-3.4207274990929166,-6.45047581436442,-3.93462592342869,4.0
14.899038942537125,-10.385857300817625,-14.380665234589191,1.4113151868785214,7.389672576330992,-11.949993711311873,7.955399609468192,2.794609372941673,-6.301436919800579,3.211214689472264,-2.0935891877304464,-5.433732617999123,5.0
14.673611019574809,-14.326019240104182,-11.894701694278218,6.118323605869056,2.9827090933205147,-14.921904940549688,8.18575482080514,3.123862394124998,-7.713220522500465,0.0859293517265504,-1.6240721262473052,-5.91646236601368,6.0
14.146665153852032,-12.515008599870118,-14.007122136153145,-2.87155317312278,-0.3162111095291286,-11.03800157224934,11.121859436136504,0.8520134228255508,-11.993717077170691,-4.68767324953022,-3.3268510264262696,-3.0501546738105234,7.0
13.712854037952296,-11.55334406929123,-9.244094714875686,0.9627737201332108,4.5386254849334975,-9.070188215519988,9.102928052707703,1.1158168678775793,-8.430140098915185,-2.0434700033243383,-4.615354877744362,-4.566232563166626,8.0
12.79478507475594,-8.40536638618191,-4.351230734845547,-6.6346190446968825,-1.0649278401199125,-9.77450442179168,7.518053623320269,2.153503444590752,-3.624636958387844,1.236951503415073,-7.923729980191062,-7.266335484143504,9.0
12.800773954467193,-5.614789036622138,-2.7263463848930645,-5.05895151379505,0.2252816609400702,-6.924688977570967,4.8761885203413415,-2.393909617889614,-8.296195922163891,-2.277773508675104,-4.61700142882198,-5.309063585084081,0.0
11.731464949985684,-8.774141567228902,-0.2921072113538512,-6.137614968365497,-1.8630848442581696,-8.927329193492147,1.7388003227502966,1.575897220865473,-1.8822552076425407,-0.7739830393984901,-3.2592524702433594,-5.945490849181162,1.0
11.68539696167656,-8.771371630579651,0.3092873162735343,-4.896814096505345,-1.1513801506352688,-5.014633212998676,5.292879426225604,-0.9075528957078456,-3.636033262490932,-0.9466344578363508,-6.245154528389364,-5.979513903696459,2.0
12.916722188102725,-6.893334783127077,0.4357840848651587,-1.2359193470244123,-1.202729017278807,-11.268567356766075,2.586968007264819,-0.1536202616509708,-2.76044791137765,0.3509542219327987,-4.0161954211568105,-3.36106261500144,3.0
12.165934055836429,-9.424693060146994,-2.895026414826236,-3.37026988629485,-1.292873393403236,-10.822650151468087,4.567241839207294,1.085006185858522,-3.861429984809409,0.0425238449189635,-3.104274733374188,-4.465420083503024,4.0
14.28889814305584,-5.766059555712369,-6.2859360684037,0.7589751393697781,7.103708756890527,-10.24731275278642,3.844471252572224,2.700172199384542,-4.203376429664426,-0.6186804204927083,-5.324857626789574,-7.865424252175981,5.0
14.554765019732969,-10.508674488824122,-8.650161529733914,6.130025906267512,6.003713940312178,-12.271753878528797,8.100093381954547,2.1653955861737355,-9.560941140161583,-2.330696604257657,-5.485939799319417,-7.213911958719859,6.0
13.097928245320569,-7.399569576654434,-1.1551086005073088,-0.9053267579034844,0.2076460971796345,-11.059187456819002,7.816141596601781,2.6840937025536387,-7.35347195520819,-2.888780973104679,-5.688085586341538,-6.111859284428761,7.0
13.498008091776953,-7.709589391041899,-0.7824132101376935,1.852908107735468,4.013538093132401,-6.309601418995533,8.983083990049119,1.4842839446992748,-7.634158610274514,-3.1085172365615072,-5.475817119822029,-5.3634076228200405,8.0
13.406975109964591,-6.163600724417704,-3.8222931032426777,-2.251673799013493,4.4839365854137885,-5.03510359916512,5.962650025999054,-0.0513514307475266,-5.00578609771635,-1.65820450323089,-6.109557491051048,-5.675871503581822,9.0
14.12124352910126,-37.33914123847605,-3.936327121717807,-7.640087846469011,-2.027769508965019,-6.403726901944231,-0.8864004127782745,1.2254217238858405,3.0360070963656827,2.50031103461394,3.6426355649407953,1.495113978831104,0.0
10.078210426254168,-21.06143763951093,0.7797794742390398,-1.3068820210325638,0.8190501821001992,-8.497372925332957,0.2513600192469478,-0.9115069095602754,-2.165238759254956,0.5310814978532594,-0.1629918226171483,-1.000996658332724,1.0
8.40155725463588,-26.6132271402767,-0.4909767997230507,-7.769248542796226,-4.997778813601286,-9.29594343753738,0.4249696442280751,2.15080889859548,2.860621659078353,2.8343204996226947,1.5379296798074358,-0.5330710831187915,2.0
10.08450131251125,-20.7333841858218,-1.3297587973338998,-2.663129767914362,0.9557807158757664,-7.959488202619037,1.9352590418434752,-1.606926730018157,-3.632773476914117,-1.3718693916427789,-3.665169359579209,-4.483552554176316,3.0
14.031414717522388,-18.713680027842017,-2.363704777935675,2.2561587246717,6.515147112745425,0.188021299793928,12.876782547547656,13.629532154699495,13.118414364425387,16.990474825719993,14.540091911345105,9.80511583066671,4.0
9.470380705553891,-24.42680927592752,-2.456881433757046,-6.568126149845317,-1.31702828245451,-6.370141774363674,4.195439853383819,2.3612049253641736,0.9415527804982669,1.5260031353681236,0.4159123029276073,-1.4468859662747284,5.0
15.64031965082971,-30.26998474918353,-3.7846382846141178,-4.795852232236602,-0.1611373054999204,-6.2880647033633705,1.3226537487511296,0.2754043319825091,1.0756626679045576,1.8696115838739764,1.4379955221465044,-0.3437578545292895,6.0
8.27872894153552,-28.419481999188243,-0.4305582636830868,-5.407362901730261,-0.5781498580957053,-6.080413173665508,-0.4465283543958472,-0.9570228826988398,-0.4824169968844826,0.6498500551246793,1.724080761987942,0.7317389640347707,7.0
15.102663751195148,-28.23525160727068,-4.492319178252871,-4.023210033482946,1.178124999021794,-7.598197504777669,0.8787944344372102,-2.1180584746601534,-2.574858902734887,-0.6343267068237387,-1.2419313374288254,-1.1832518908570784,8.0
10.12918039535151,-22.45134541116129,1.8476278209167287,-3.316868628821432,-0.0309383373120993,-5.764195287682429,1.2844507033984969,1.7341231475086607,2.107894424177705,2.278862247591949,-0.2283844740976554,-0.6007831255919632,9.0
15.034193640952376,-34.59755326706547,-7.789384077956389,-9.45802093473829,-2.478272458243121,-8.380656453119443,0.8041910325446783,0.064930676465366,0.8990756902389896,0.6018747101990245,1.00812061346676,0.1020413898241044,0.0
12.063014735413017,-33.331564443980945,-7.149927597932614,-7.889917623853454,-1.927350774514315,-9.324026440729616,0.3041372243348319,-1.215918078221301,-0.2144995982775584,-0.193236695626944,-0.7017776479687576,-0.5987451573385587,1.0
13.018289768600718,-37.300417002551676,-4.942151758674073,-10.585363737913678,-4.900304996984772,-8.113873433321444,-0.9619175078377545,0.48883874414398965,1.450137005388071,1.6044822774132697,2.9802925064550543,1.826621501662563,2.0
